filename,width,height,class,xmin,ymin,xmax,ymax
40688920_858e87b925.jpg,375,500,Tennis Ball,193.5840708,224.8119506,237.8318584,264.6349595
414791161_a66ea806b1.jpg,500,375,Tennis Ball,120,41.24000549,376,299.2400055
416752528_9e5146d6ff.jpg,330,500,Tennis Ball,91,312,246,469
42015069_c3aed0a2a2.jpg,500,376,Tennis Ball,40,92.24000549,271,323.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,147,30.24000549,244,123.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,122,72.24000549,177,145.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,135,101.2400055,215,189.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,203,88.24000549,285,179.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,240,147.2400055,315,217.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,272,191.2400055,346,274.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,186,162.2400055,257,242.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,220,209.2400055,295,293.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,154,226.2400055,238,308.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,111,168.2400055,197,268.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,101,117.2400055,152,181.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,85,244.2400055,172,338.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,79,214.2400055,129,275.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,67,177.2400055,72,185.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,67,181.2400055,125,239.2400055
42015212_30de89a586.jpg,500,376,Tennis Ball,67,151.2400055,118,208.2400055
4248.jpg,312,298,Tennis Ball,6.152112676,6.364370611,305.8478873,282.3879694
425592094_8a6775a87e.jpg,500,375,Tennis Ball,104.8076923,47.11538462,422.1153846,346.1538462
431840681_e63ec1b27c.jpg,333,500,Tennis Ball,1.106312292,2.466817873,241.1760797,269.0597382
431840681_e63ec1b27c.jpg,333,500,Tennis Ball,144.9269103,102.02434,333,340.9623931
431840681_e63ec1b27c.jpg,333,500,Tennis Ball,64.16611296,337.643809,331.8936877,496.9358444
439106363_fa9c892e32.jpg,339,500,Tennis Ball,22.08469055,269.0708025,261.7035831,490.3097406
440249261_85e7d197ca.jpg,500,375,Tennis Ball,142,65.24000549,331,212.2400055
44226358_d14e12432d.jpg,500,375,Tennis Ball,61.73677069,169.1576087,274.0841248,343.75
446363413_45621c7755.jpg,500,333,Tennis Ball,2.946954813,7.111863803,495.0884086,331.2711558
458738714_213756cb20.jpg,500,336,Tennis Ball,252.4752475,35.91929748,467.3267327,237.1228373
468791390_ee782ca4fc.jpg,500,432,Tennis Ball,370.8920188,311.4782609,453.0516432,383.4782609
475884-xs.jpg,340,228,Tennis Ball,65.84980237,22.35610989,261.3833992,198.5684993
479162523_1e3ed2fa7f.jpg,500,375,Tennis Ball,18,146.2400055,173,307.2400055
479722542_c337503ef9.jpg,500,333,Tennis Ball,104.7979798,122.9829545,223.4848485,259.8409091
490557981_07805ab667.jpg,500,375,Tennis Ball,91,54.57000065,371,328.5700006
49223267_eabe817015.jpg,500,375,Tennis Ball,1.420454545,183.2386364,192.4715909,372.8693182
50215543_9f801a71c6.jpg,500,372,Tennis Ball,93,180.2400055,211,313.2400055
508238572_86549b6607.jpg,375,500,Tennis Ball,144.8863636,77.65151515,288.8257576,218.75
53090941_ccf6ae8dc4.jpg,500,333,Tennis Ball,364.8974668,215.9673913,454.1616405,301.0271739
533918464_1288e85b4f.jpg,500,400,Tennis Ball,142.4242424,109.0909091,345.4545455,312.1212121
541428150_ab464ee941.jpg,500,375,Tennis Ball,103.1207598,200.4076087,177.7476255,275.1358696
541428160_4292ac0228.jpg,500,375,Tennis Ball,127.1306818,164.7727273,215.9090909,252.8409091
542733797_a0dc6cd574.jpg,500,375,Tennis Ball,213.7784091,204.5454545,303.2670455,293.3238636
548568221_ceafc5e1ed.jpg,500,375,Tennis Ball,228.6931818,183.9488636,286.9318182,232.9545455
548568221_ceafc5e1ed.jpg,500,375,Tennis Ball,281.25,155.5397727,306.1079545,197.4431818
548568221_ceafc5e1ed.jpg,500,375,Tennis Ball,174.0056818,192.4715909,228.6931818,226.5625
558217718_957dc4481c.jpg,375,500,Tennis Ball,128.3185841,352.0354043,238.9380531,463.761068
558546585_de856291f7.jpg,500,375,Tennis Ball,195.3867028,269.0217391,284.2605156,345.7880435
558546661_18c8b318ef.jpg,500,375,Tennis Ball,338,207.2400055,457,319.2400055
558546745_464b696f6b.jpg,500,375,Tennis Ball,318,240.5700006,437,373.5700006
58670980_17773d4a53.jpg,500,500,Tennis Ball,8.849557522,9.115050324,496.6814159,496.9469087
598098803_2350453e25.jpg,500,375,Tennis Ball,81,15.24000549,444,361.2400055
629765226_c802f55fc3.jpg,375,500,Tennis Ball,7.743362832,358.2964619,109.5132743,455.6415946
629765226_c802f55fc3.jpg,375,500,Tennis Ball,117.2566372,314.0486743,200.2212389,405.8628335
629765226_c802f55fc3.jpg,375,500,Tennis Ball,188.0530973,287.5000017,268.8053097,392.5884973
629765226_c802f55fc3.jpg,375,500,Tennis Ball,231.1946903,277.5442495,317.4778761,358.2964619
629765226_c802f55fc3.jpg,375,500,Tennis Ball,255.5309735,325.1106212,348.4513274,429.092922
629765226_c802f55fc3.jpg,375,500,Tennis Ball,128.3185841,353.8716831,248.8938053,486.6150459
631298318_2255f92c7c.jpg,375,500,Tennis Ball,75.22123894,373.0420391,193.5840708,484.7677028
631298724_84d552658a.jpg,375,500,Tennis Ball,230.0724638,307.0652174,373.1884058,468.2971014
632329321_a4a6f25029.jpg,500,375,Tennis Ball,161,9.240005493,327,173.2400055
645099232_3cf9e157e7.jpg,374,500,Tennis Ball,116,76,324,292
651570125_df49fd36e7.jpg,500,375,Tennis Ball,218,50.24000549,443,271.2400055
6565195-M.jpg,600,386,Tennis Ball,16,79.24000549,271,354.2400055
6565195-M.jpg,600,386,Tennis Ball,273,93.24000549,539,367.2400055
669932373_be2d4b443f.jpg,500,375,Tennis Ball,132.8125,84.51704545,369.3181818,316.7613636
673027799_485f274cde.jpg,500,333,Tennis Ball,115.913556,168.2092089,260.3143418,313.5897399
673027799_485f274cde.jpg,500,333,Tennis Ball,235.7563851,102.3950496,387.0333988,253.6693859
673027799_485f274cde.jpg,500,333,Tennis Ball,330.0589391,56.22690805,470.5304519,198.6605364
69794282_db96bc1482.jpg,500,333,Tennis Ball,118.0555556,160.8238636,143.9393939,191.0965909
72321main_tennisball090500.jpeg,2953,2036,Tennis Ball,434.2647059,428.0227273,1655.996078,1619.545455
74896427_b3dc20e2b3.jpg,375,500,Tennis Ball,128.7878788,288.8257576,243.3712121,409.0909091
764220028_307ffd0f24.jpg,500,333,Tennis Ball,207.7020202,198.0340909,289.1414141,287.5909091
778325195_62cb09e367.jpg,375,500,Tennis Ball,122,208,236,316
78763694_0910f55baa.jpg,500,333,Tennis Ball,106.0903733,158.3862001,255.4027505,273.3154036
83836433_54f62f6b7f.jpg,500,375,Tennis Ball,159,111.2400055,325,279.2400055
847233166_fe2317c7c3.jpg,375,500,Tennis Ball,120.5752212,57.41150611,235.619469,168.0309751
881079206_3f0c64eb35.jpg,500,375,Tennis Ball,90.90909091,3.39673913,466.0786974,358.6956522
8835405_9a6f2889c9.jpg,500,500,Tennis Ball,9.46969697,12.31060606,491.4772727,499.0530303
89582124_31d66cfeda.jpg,500,375,Tennis Ball,46.16477273,0.710227273,257.1022727,213.0681818
89582124_31d66cfeda.jpg,500,375,Tennis Ball,292.6136364,64.63068182,496.4488636,287.6420455
89582124_31d66cfeda.jpg,500,375,Tennis Ball,102.2727273,182.5284091,333.0965909,373.5795455
89582124_31d66cfeda.jpg,500,375,Tennis Ball,0.710227273,254.9715909,102.9829545,372.8693182
89582124_31d66cfeda.jpg,500,375,Tennis Ball,191.0511364,0,340.9090909,160.5113636
92421659_16abfae412.jpg,406,500,Tennis Ball,12.65924276,21.73913043,396.0534521,452.8985507
_41786426_tennisball203ok.jpg,203,152,Tennis Ball,25.09492274,1.452745826,185.5231788,151.2108579
